date,KOSPI지수,거래량,거래대금,시가총액,외국인_시가총액,외국인_비중_pct
2026-01-02,4309.63,406339200,17521809,3558736495,1305137096,36.674
2026-01-05,4457.52,513869700,22783803,3683501015,1363186851,37.008
2026-01-06,4525.48,498391300,25518237,3738188652,1384492056,37.036
2026-01-07,4551.06,553654000,29139900,3759722549,1399297444,37.218
2026-01-08,4552.37,440086000,27476982,3759062722,1396688703,37.155
2026-01-09,4586.32,399220000,23478838,3790229810,1402954159,37.015
2026-01-12,4624.79,394752900,23073768,3822227586,1410035667,36.89
2026-01-13,4692.64,429151100,25240608,3877443682,1420581146,36.637
2026-01-14,4723.1,550416500,24217478,3903166781,1433838444,36.735
2026-01-15,4797.55,545175200,23826144,3966237189,1450546697,36.572
2026-01-16,4840.74,720905800,26948188,4004879774,1485684634,37.097
2026-01-19,4904.66,570841000,25214738,4056832202,1496577585,36.89
2026-01-20,4885.75,667709200,27148847,4038612917,1479306242,36.629
2026-01-21,4909.93,600101500,30093032,4061917379,1498193972,36.884
2026-01-22,4952.53,568624100,32919611,4095874148,1512147705,36.919
2026-01-23,4990.07,612601800,30017138,4125555097,1520520148,36.856
2026-01-26,4949.59,446903100,22842957,4093032391,1503758780,36.739
2026-01-27,5084.85,476155600,28496381,4203734778,1563409181,37.191
2026-01-28,5170.81,593108800,30856467,4276044578,1594130017,37.28
2026-01-29,5221.25,699659400,35870201,4315677778,1604615618,37.181
2026-01-30,5224.36,862540600,35493399,4318647136,1615529836,37.408
2026-02-02,4949.67,572544400,32090618,4091111654,1519916052,37.152
2026-02-03,5288.08,672610200,30015962,4372100336,1639251950,37.493
2026-02-04,5371.1,789920300,30433498,4438841137,1655555424,37.297
2026-02-05,5163.57,911910100,32385641,4264766371,1575374165,36.939
2026-02-06,5089.14,745763900,29912342,4203477721,1556898592,37.038
2026-02-09,5298.04,617657800,26454139,4374057800,1626698586,37.19
2026-02-10,5301.69,712267000,23275929,4376615585,1625085691,37.131
2026-02-11,5354.49,753767400,25625897,4421255293,1642757412,37.156
2026-02-12,5522.27,750614600,32322625,4560825989,1708783808,37.467
2026-02-13,5507.01,1290658600,30820999,4553532159,1708591116,37.522
2026-02-19,5677.25,1185838200,28945961,4696588120,1760465489,37.484
2026-02-20,5808.53,1749302700,33119679,4803601346,1802869024,37.532
2026-02-23,5846.09,1477788900,32044129,4820058734,1813970725,37.634
2026-02-24,5969.64,1602004800,31372731,4922736641,1862375782,37.832
2026-02-25,6083.86,1415254900,35284563,5016888867,1893159880,37.736
2026-02-26,6307.27,1409623200,38930015,5199961589,1981241480,38.101
2026-02-27,6244.13,1166058000,54939339,5146373108,1943247788,37.76
2026-03-03,5791.91,1227193100,52800573,4769433446,1781398143,37.35
2026-03-04,5093.54,1637606000,62882735,4194946819,1576479304,37.58
2026-03-05,5583.9,1660710400,45308990,4604357689,1732053360,37.618
2026-03-06,5584.87,1223019700,31402462,4605057308,1718964612,37.328
2026-03-09,5251.87,1026237700,33163873,4331264222,1601176094,36.968
2026-03-10,5532.59,923209900,28713303,4567316826,1711080848,37.464
2026-03-11,5609.95,1050946300,26619234,4633384476,1735442073,37.455
2026-03-12,5583.25,801306200,23698184,4608099993,1713816320,37.191
2026-03-13,5487.24,907655500,23719676,4530330571,1681950345,37.126
2026-03-16,5549.85,1073859800,21760270,4583556928,1717436505,37.47
2026-03-17,5640.48,1135071000,22303804,4657727422,1745370687,37.473
2026-03-18,5925.03,1143771700,26851759,4892835712,1851065232,37.832
2026-03-19,5763.22,1184170100,22994678,4757685123,1792763982,37.681
2026-03-20,5781.2,1490805200,34025854,4768189155,1786283274,37.463
2026-03-23,5405.75,1125619600,27243225,4459320432,1664004768,37.315
2026-03-24,5553.92,1170518000,24932388,4580524887,1709863838,37.329
2026-03-25,5642.21,763223600,24642072,4651600138,1727978516,37.148
2026-03-26,5460.46,925092600,25615327,4499612828,1657883868,36.845
2026-03-27,5438.87,900080900,23659342,4482729458,1646098735,36.721
2026-03-30,5277.3,727391100,20827490,4347926049,1589930111,36.568
2026-03-31,5052.46,1163312400,29837663,4159085895,1508707532,36.275
2026-04-01,5478.7,958953300,28902428,4512166156,1653506156,36.646
2026-04-02,5234.05,1428159600,33290078,4308380471,1570522528,36.453
2026-04-03,5377.3,1185178400,22234607,4427756587,1623212243,36.66
2026-04-06,5450.33,1110507400,21761182,4489659931,1654612101,36.854
2026-04-07,5494.78,990449100,23719394,4526464918,1677299611,37.055
2026-04-08,5872.34,932610500,36306961,4836941534,1808544006,37.39
2026-04-09,5778.01,1026733000,33473404,4759726732,1771942501,37.228
2026-04-10,5858.87,1002353600,23746055,4825746498,1821370035,37.743
2026-04-13,5808.62,1083211400,21456576,4781539435,1787867837,37.391
2026-04-14,5967.75,889490600,27128584,4894528507,1844429595,37.683
2026-04-15,6091.39,923846200,31615609,4995512345,1884811463,37.73
2026-04-16,6226.05,925694600,27046823,5106020840,1929190802,37.783
2026-04-17,6191.92,689739700,24619562,5076379138,1910382354,37.633
2026-04-20,6219.09,692878500,23576476,5097490312,1920216302,37.67
2026-04-21,6388.47,792021700,31105972,5236207010,1974770826,37.714
2026-04-22,6417.93,900140300,31029075,5260014101,1977137662,37.588
2026-04-23,6475.81,1042392100,40604235,5308398011,2004353601,37.758
2026-04-24,6475.63,878200700,30202933,5305337787,1991504620,37.538
2026-04-27,6615.03,842664000,33410304,5421554159,2053418786,37.875
2026-04-28,6641.02,1139472200,37622679,5443059491,2058415710,37.817
2026-04-29,6690.9,717859500,31453311,5485580895,2074660241,37.82
2026-04-30,6598.87,685459300,35808594,5407467825,2042670620,37.775
2026-05-04,6936.99,873008700,42696033,5685804113,2174828652,38.25
2026-05-06,7384.56,995691700,60000375,6057599952,2360034786,38.96
2026-05-07,7490.05,767462300,51112463,6138256451,2391449619,38.96
2026-05-08,7498.0,523090800,40792656,6143249543,2389465690,38.896
2026-05-11,7822.24,731278800,51843449,6410880165,2525538932,39.395
2026-05-12,7643.15,1021136100,67114560,6261455441,2460546643,39.297
2026-05-13,7844.01,738739300,50464007,6423360481,2538179959,39.515
2026-05-14,7981.41,849941500,51696927,6536711923,2584847836,39.544
2026-05-15,7493.18,885626700,59548489,6134715796,2405947703,39.219
2026-05-18,7516.04,566617500,44609164,6156484428,2427629782,39.432
2026-05-19,7271.66,533508800,37960990,5956875323,2342843993,39.33
2026-05-20,7208.95,492494100,40401033,5903882554,2328156269,39.434
2026-05-21,7815.59,621081700,43187054,6396239934,2531351053,39.576
2026-05-22,7847.71,435533100,31229425,6421467816,2526661810,39.347
2026-05-26,8047.51,519551100,40802699,6580529391,2595999225,39.45
2026-05-27,8228.7,619450600,56832099,6727882017,2687140978,39.94
2026-05-28,8185.29,668950900,53241794,6691609257,2671768991,39.927
2026-05-29,8476.15,735126800,80332511,6933143272,2773572920,40.005
2026-06-01,8788.38,636175300,74330045,7204509361,2900942525,40.266
2026-06-02,8801.49,632553500,69109666,7215300730,2918793763,40.453
2026-06-04,8639.41,437895900,47638553,7073751550,2851012347,40.304
2026-06-05,8160.59,463197400,48519528,6685559130,2673857307,39.995
2026-06-08,7484.41,452204200,48338891,6132411531,2444477453,39.862
2026-06-09,8096.93,448536700,46715419,6625921097,2671595572,40.32
2026-06-10,7730.82,460876800,39944843,6324686063,2524925347,39.922
2026-06-11,7763.95,478729600,46400773,6352556164,2535182184,39.908
2026-06-12,8123.62,493405600,52257644,6649271030,2662474459,40.042
2026-06-15,8545.98,516647800,39992232,6992867782,2805213835,40.115
2026-06-16,8726.6,586336900,40568508,7142513389,2878193321,40.297
